title,sector
Mozambique Safer Roads for Socio-Economic Integration Program,Transport & Logistics
Promoting a more Equitable Sustainable and Safer Education,Education & Training
Electricity Distribution Efficiency Improvement Project,Energy & Utilities
Balochistan Water Security and Productivity Improvement Project,"Water, Sanitation & Waste"
Primary Health Care Quality Improvement Program,Health & Life Sciences
Bangladesh Sustainable Recovery Emergency Preparedness and Response Project,Environment & Climate
West Bank and Gaza Social Recovery and Job Creation Project,Social Protection & Poverty Reduction
China Plastic Waste Reduction Project (Shaanxi),Environment & Climate
Georgia Resilient Agriculture Irrigation and Land Project,Agriculture & Food Security
Health Emergency Preparedness Response and Resilience Program,Health & Life Sciences
Angola Strengthening Governance for Enhanced Service Delivery Project,Government Reform & Public Administration
Unleashing the Blue Economy of the Caribbean (UBEC),Environment & Climate
Sustainable Ecosystem Restoration and Biodiversity Conservation Project,Environment & Climate
Electricity Distribution Efficiency Improvement Project,Energy & Utilities
MSME Competitiveness Project,Business Strategy & Performance
PK-Sindh Barrages Improvement Project,Construction & Infrastructure
SADC Regional Statistics Project,"Data, AI & Analytics"
Primary Health Care Quality Improvement Program,Health & Life Sciences
Khyber Pakhtunkhwa Integrated Tourism Development Project,Business Strategy & Performance
Strengthening Resilience of the Agriculture Sector Project,Agriculture & Food Security
Health Emergency Preparedness Response and Resilience Program,Health & Life Sciences
Agriculture Sector Recovery in Turkiye Earthquake-affected Provinces,Agriculture & Food Security
Smart Government II Project,Digital Transformation
Health Emergency Preparedness Response and Resilience Program,Health & Life Sciences
Mato Grosso Resilient Inclusive and Sustainable Learning Project,Education & Training
Madagascar Safety Nets and Resilience Project,Social Protection & Poverty Reduction
Saint Paul 2 Hydropower Project Preparation,Energy & Utilities
Kiribati Pacific Islands Regional Oceanscape Program,Environment & Climate
SADC Regional Statistics Project,"Data, AI & Analytics"
Angola Strengthening Governance for Enhanced Service Delivery Project,Government Reform & Public Administration
Unleashing the Blue Economy of the Caribbean (UBEC),Environment & Climate
Eastern Africa Regional Digital Integration Project,Digital Transformation
Accelerating Project preparation with CAIXA for electromobility digital and sustainable housing,Construction & Infrastructure
Primary Health Care Quality Improvement Program,Health & Life Sciences
Enhancing Resilience in Kyrgyzstan Project,Environment & Climate
